, Dados Cadastrais ,,,,,,,,,,,,, Múltiplos ,,, Proventos ,, Estrutura de Capital ,,,,, Liquidez das Cotas ,,
, Nome , CNPJ , Código de Neg. , Participação no IFIX , Segmento de Listagem , Presença em Pregões , Valor de Mercado , Segmento de Atuação , Mandato , Taxa de Administração , Taxa de Performance , Regulamento do Fundo , Data de Início , P/VPA , VPA , Cotação , Provento por Cota , Dividend Yield , Patrimônio , Ativo Total , Passivo Total , Alavancagem , Data do Balanço Mais Recente , Volume Médio Diário (12 Meses) , Volume Médio Diário (Mês) , Análise 
1.00, Kinea Indices de Precos Fundo -Unica ,24960430000113, KNIP11 ,6.49%, Tradicional ,100%," R$7,440,686 ", TVM , FII TVM Gestão Ativa ,1.0%, Não , https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=38771 ,16/09/2016,0.96, R$95.99 ,92.29, R$15.06 ,1456.0%," R$7,739,067 "," R$8,188,600 "," R$449,534 ",5.49%,30/09/2022," R$11,632 "," 9,794 ", Liquidez Alta 
2.00, Kinea Rendimentos Imobiliarios-U ,16706958000132, KNCR11 ,3.91%, Tradicional ,100%," R$5,216,951 ", TVM , FII TVM Gestão Ativa ,1%, Não , https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=95632 ,23/10/2012,1.00, R$100.84 , R$101.12 , R$11.43 ,11.7%," R$5,202,523 "," R$5,868,167 "," R$665,644 ",11.34%,30/09/2022," R$9,098 "," 10,688 ", Liquidez Alta 
3.00, CSHG Logistica FII - FII-Unica ,11728688000147, HGLG11 ,3.44%, Tradicional ,100%," R$3,932,746 ", Logistica , FII Renda Gestão Ativa ,Consultar Regulamento, Não , https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=311009 ,30/04/2010,1.14, R$147.15 , R$167.66 , R$16.05 ,9.6%," R$3,451,634 "," R$3,858,765 "," R$407,131 ",10.55%,30/09/2022," R$5,359 "," 6,548 ", Liquidez Alta 
4.00, Kinea Renda Imobiliaria Fundo -Unica ,12005956000165, KNRI11 ,3.21%, Tradicional ,100%," R$3,634,439 ", TVM , FII Desenv. para Renda Gestão Ativa ,1%, Não , https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=12753 ,11/08/2010,0.94, R$160.09 , R$150.45 , R$10.10 ,7.0%," R$3,867,198 "," R$4,217,678 "," R$350,480 ",8.31%,30/09/2022," R$3,530 "," 2,994 ", Liquidez Alta 
5.00, Iridium Recebiveis Imobiliario-Unica ,28830325000110, IRDM11 ,3.17%, Tradicional ,100%," R$3,609,499 ", TVM , FII TVM Gestão Ativa ,1%, Não , https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=67628 ,06/03/2018,1.05, R$94.56 , R$99.07 , R$14.75 ,12.9%," R$3,445,056 "," R$3,480,206 "," R$35,150 ",1.01%,30/09/2022," R$8,365 "," 6,859 ", Liquidez Alta 
6.00, FII Xp Log ,26502794000185, XPLG11 ,2.58%, Tradicional ,100%," R$2,943,175 ", Logistica , FII Desenv. para Renda Gestão Ativa ,1%, Sim , https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=54630 ,28/05/2018,0.95, R$114.21 , R$108.60 , R$8.10 ,7.9%," R$3,095,310 "," R$3,254,649 "," R$159,339 ",4.90%,30/09/2022," R$4,845 "," 3,631 ", Liquidez Alta 
7.00, Capitania Securities II FII-Classe A ,18979895000113, CPTS11 ,2.56%, Tradicional ,100%," R$2,891,283 ", TVM , FII TVM Gestão Ativa ,1%, Não , https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=97012 ,07/08/2014,0.99, R$91.83 , R$90.97 , R$12.96 ,13.1%," R$2,918,677 "," R$3,222,494 "," R$303,818 ",9.43%,30/09/2022," R$7,438 "," 6,240 ", Liquidez Alta 
8.00, FII FII Rec Recebiveis Imobili-Unica ,28152272000126, RECR11 ,2.04%, Tradicional ,100%," R$2,304,390 ", TVM , FII TVM Gestão Ativa ,0%, Não , https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=113045 ,16/10/2017,0.91, R$95.36 , R$87.15 , R$14.13 ,14.2%," R$2,521,563 "," R$2,540,007 "," R$18,445 ",0.73%,30/09/2022," R$5,873 "," 5,627 ", Liquidez Alta 
9.00, Maxi Renda FII-Unica ,97521225000125, MXRF11 ,2.04%, Tradicional ,100%," R$2,314,646 ", TVM , FII TVM Gestão Ativa ,1%, Não , https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=58882 ,10/05/2012,1.01, R$10.14 , R$10.24 , R$1.19 ,11.8%," R$2,291,260 "," R$2,315,567 "," R$24,307 ",1.05%,30/09/2022," R$6,503 "," 6,074 ", Liquidez Alta 
